subject,trialCount,src,first_correct_no_further_mistakes_1
sub1,1,picture1_threat.jpg,12
sub1,1,picture2_threat.jpg,2
sub1,1,picture3_neutral.jpg,8
sub1,1,picture3_threat.jpg,1
sub1,1,picture4_neutral.jpg,12
sub1,1,picture4_threat.jpg,11
sub1,1,picture5_neutral.jpg,5
sub1,1,picture6_neutral.jpg,3
sub1,1,picture7_neutral.jpg,7
sub1,1,picture9_neutral.jpg,10
sub10,1,picture10_neutral.jpg,21
sub10,1,picture1_neutral.jpg,1
sub10,1,picture1_threat.jpg,19
sub10,1,picture2_threat.jpg,16
sub10,1,picture3_neutral.jpg,10
sub10,1,picture3_threat.jpg,22
sub10,1,picture4_neutral.jpg,15
sub10,1,picture4_threat.jpg,20
sub10,1,picture5_neutral.jpg,20
sub10,1,picture9_neutral.jpg,22
sub100,1,picture10_neutral.jpg,10
sub100,1,picture1_neutral.jpg,14
sub100,1,picture1_threat.jpg,15
sub100,1,picture2_threat.jpg,13
sub100,1,picture3_neutral.jpg,1
sub100,1,picture3_threat.jpg,16
sub100,1,picture4_neutral.jpg,16
sub100,1,picture4_threat.jpg,3
sub100,1,picture5_neutral.jpg,6
sub100,1,picture7_neutral.jpg,3
sub100,2,picture10_neutral.jpg,1
sub100,2,picture1_neutral.jpg,3
sub100,2,picture1_threat.jpg,5
sub100,2,picture2_threat.jpg,4
sub100,2,picture3_neutral.jpg,1
sub100,2,picture3_threat.jpg,1
sub100,2,picture4_neutral.jpg,4
sub100,2,picture4_threat.jpg,1
sub100,2,picture5_neutral.jpg,5
sub100,2,picture7_neutral.jpg,1
sub100,4,picture10_neutral.jpg,1
sub100,4,picture1_neutral.jpg,1
sub100,4,picture1_threat.jpg,2
sub100,4,picture2_threat.jpg,1
sub100,4,picture3_neutral.jpg,1
sub100,4,picture3_threat.jpg,1
sub100,4,picture4_neutral.jpg,2
sub100,4,picture4_threat.jpg,1
sub100,4,picture5_neutral.jpg,1
sub100,4,picture7_neutral.jpg,1
sub101,1,picture1_neutral.jpg,39
sub101,1,picture1_threat.jpg,45
sub101,1,picture2_threat.jpg,46
sub101,1,picture3_neutral.jpg,44
sub101,1,picture3_threat.jpg,46
sub101,1,picture4_neutral.jpg,24
sub101,1,picture4_threat.jpg,45
sub101,1,picture5_neutral.jpg,42
sub101,1,picture6_neutral.jpg,32
sub101,1,picture7_neutral.jpg,36
sub101,2,picture1_neutral.jpg,11
sub101,2,picture1_threat.jpg,7
sub101,2,picture2_threat.jpg,4
sub101,2,picture3_neutral.jpg,12
sub101,2,picture3_threat.jpg,1
sub101,2,picture4_neutral.jpg,12
sub101,2,picture4_threat.jpg,3
sub101,2,picture5_neutral.jpg,1
sub101,2,picture6_neutral.jpg,1
sub101,2,picture7_neutral.jpg,5
sub102,1,picture10_neutral.jpg,4
sub102,1,picture1_neutral.jpg,13
sub102,1,picture1_threat.jpg,18
sub102,1,picture2_threat.jpg,17
sub102,1,picture3_neutral.jpg,15
sub102,1,picture3_threat.jpg,14
sub102,1,picture4_neutral.jpg,18
sub102,1,picture4_threat.jpg,12
sub102,1,picture5_neutral.jpg,2
sub102,1,picture6_neutral.jpg,17
sub103,1,picture10_neutral.jpg,22
sub103,1,picture1_neutral.jpg,5
sub103,1,picture1_threat.jpg,19
sub103,1,picture2_threat.jpg,21
sub103,1,picture3_neutral.jpg,14
sub103,1,picture3_threat.jpg,7
sub103,1,picture4_neutral.jpg,23
sub103,1,picture4_threat.jpg,1
sub103,1,picture6_neutral.jpg,10
sub103,1,picture7_neutral.jpg,23
sub105,1,picture10_neutral.jpg,5
sub105,1,picture1_neutral.jpg,24
sub105,1,picture1_threat.jpg,3
sub105,1,picture2_threat.jpg,23
sub105,1,picture3_threat.jpg,20
sub105,1,picture4_neutral.jpg,24
sub105,1,picture4_threat.jpg,20
sub105,1,picture6_neutral.jpg,1
sub105,1,picture7_neutral.jpg,21
sub105,1,picture9_neutral.jpg,8
sub11,1,picture1_neutral.jpg,6
sub11,1,picture1_threat.jpg,9
sub11,1,picture2_threat.jpg,1
sub11,1,picture3_neutral.jpg,10
sub11,1,picture3_threat.jpg,9
sub11,1,picture4_neutral.jpg,2
sub11,1,picture4_threat.jpg,1
sub11,1,picture5_neutral.jpg,10
sub11,1,picture7_neutral.jpg,8
sub11,1,picture9_neutral.jpg,3
sub12,1,picture1_neutral.jpg,5
sub12,1,picture1_threat.jpg,14
sub12,1,picture2_threat.jpg,18
sub12,1,picture3_neutral.jpg,16
sub12,1,picture3_threat.jpg,17
sub12,1,picture4_threat.jpg,9
sub12,1,picture5_neutral.jpg,14
sub12,1,picture6_neutral.jpg,1
sub12,1,picture7_neutral.jpg,18
sub12,1,picture9_neutral.jpg,6
sub13,1,picture1_neutral.jpg,1
sub13,1,picture1_threat.jpg,1
sub13,1,picture2_neutral.jpg,3
sub13,1,picture2_threat.jpg,11
sub13,1,picture3_neutral.jpg,12
sub13,1,picture3_threat.jpg,12
sub13,1,picture4_threat.jpg,9
sub13,1,picture5_neutral.jpg,7
sub13,1,picture8_neutral.jpg,10
sub13,1,picture9_neutral.jpg,10
sub14,1,picture1_neutral.jpg,15
sub14,1,picture1_threat.jpg,7
sub14,1,picture2_neutral.jpg,18
sub14,1,picture2_threat.jpg,12
sub14,1,picture3_threat.jpg,23
sub14,1,picture4_neutral.jpg,2
sub14,1,picture4_threat.jpg,24
sub14,1,picture5_neutral.jpg,24
sub14,1,picture6_neutral.jpg,22
sub14,1,picture8_neutral.jpg,10
sub15,1,picture10_neutral.jpg,18
sub15,1,picture1_neutral.jpg,17
sub15,1,picture1_threat.jpg,18
sub15,1,picture2_threat.jpg,13
sub15,1,picture3_neutral.jpg,12
sub15,1,picture3_threat.jpg,1
sub15,1,picture4_neutral.jpg,17
sub15,1,picture4_threat.jpg,1
sub15,1,picture6_neutral.jpg,1
sub15,1,picture7_neutral.jpg,3
sub16,1,picture10_neutral.jpg,17
sub16,1,picture1_threat.jpg,18
sub16,1,picture2_threat.jpg,14
sub16,1,picture3_neutral.jpg,10
sub16,1,picture3_threat.jpg,15
sub16,1,picture4_neutral.jpg,17
sub16,1,picture4_threat.jpg,6
sub16,1,picture6_neutral.jpg,12
sub16,1,picture8_neutral.jpg,19
sub16,1,picture9_neutral.jpg,19
sub17,1,picture1_neutral.jpg,24
sub17,1,picture1_threat.jpg,30
sub17,1,picture2_neutral.jpg,26
sub17,1,picture2_threat.jpg,22
sub17,1,picture3_threat.jpg,10
sub17,1,picture4_threat.jpg,2
sub17,1,picture6_neutral.jpg,30
sub17,1,picture7_neutral.jpg,13
sub17,1,picture8_neutral.jpg,29
sub17,1,picture9_neutral.jpg,28
sub17,2,picture1_neutral.jpg,11
sub17,2,picture1_threat.jpg,17
sub17,2,picture2_neutral.jpg,6
sub17,2,picture2_threat.jpg,10
sub17,2,picture3_threat.jpg,13
sub17,2,picture4_threat.jpg,1
sub17,2,picture6_neutral.jpg,14
sub17,2,picture7_neutral.jpg,1
sub17,2,picture8_neutral.jpg,17
sub17,2,picture9_neutral.jpg,16
sub17,3,picture1_neutral.jpg,1
sub17,3,picture1_threat.jpg,1
sub17,3,picture2_neutral.jpg,1
sub17,3,picture2_threat.jpg,1
sub17,3,picture3_threat.jpg,1
sub17,3,picture4_threat.jpg,1
sub17,3,picture6_neutral.jpg,2
sub17,3,picture7_neutral.jpg,1
sub17,3,picture8_neutral.jpg,1
sub17,3,picture9_neutral.jpg,2
sub18,1,picture10_neutral.jpg,8
sub18,1,picture1_threat.jpg,9
sub18,1,picture2_threat.jpg,1
sub18,1,picture3_neutral.jpg,7
sub18,1,picture3_threat.jpg,9
sub18,1,picture4_neutral.jpg,1
sub18,1,picture4_threat.jpg,5
sub18,1,picture7_neutral.jpg,5
sub18,1,picture8_neutral.jpg,8
sub18,1,picture9_neutral.jpg,6
sub19,1,picture1_neutral.jpg,12
sub19,1,picture1_threat.jpg,15
sub19,1,picture2_neutral.jpg,7
sub19,1,picture2_threat.jpg,1
sub19,1,picture3_neutral.jpg,14
sub19,1,picture3_threat.jpg,14
sub19,1,picture4_threat.jpg,7
sub19,1,picture5_neutral.jpg,5
sub19,1,picture7_neutral.jpg,4
sub19,1,picture9_neutral.jpg,15
sub2,1,picture10_neutral.jpg,19
sub2,1,picture1_neutral.jpg,9
sub2,1,picture1_threat.jpg,11
sub2,1,picture2_threat.jpg,20
sub2,1,picture3_neutral.jpg,19
sub2,1,picture3_threat.jpg,15
sub2,1,picture4_neutral.jpg,21
sub2,1,picture4_threat.jpg,21
sub2,1,picture8_neutral.jpg,6
sub2,1,picture9_neutral.jpg,1
sub20,1,picture1_neutral.jpg,22
sub20,1,picture1_threat.jpg,22
sub20,1,picture2_threat.jpg,20
sub20,1,picture3_neutral.jpg,21
sub20,1,picture3_threat.jpg,6
sub20,1,picture4_neutral.jpg,1
sub20,1,picture4_threat.jpg,16
sub20,1,picture5_neutral.jpg,1
sub20,1,picture7_neutral.jpg,1
sub20,1,picture9_neutral.jpg,17
sub20,2,picture1_neutral.jpg,1
sub20,2,picture1_threat.jpg,2
sub20,2,picture2_threat.jpg,1
sub20,2,picture3_neutral.jpg,2
sub20,2,picture3_threat.jpg,1
sub20,2,picture4_neutral.jpg,1
sub20,2,picture4_threat.jpg,1
sub20,2,picture5_neutral.jpg,1
sub20,2,picture7_neutral.jpg,1
sub20,2,picture9_neutral.jpg,1
sub21,1,picture10_neutral.jpg,21
sub21,1,picture1_threat.jpg,19
sub21,1,picture2_threat.jpg,21
sub21,1,picture3_neutral.jpg,1
sub21,1,picture3_threat.jpg,18
sub21,1,picture4_neutral.jpg,2
sub21,1,picture4_threat.jpg,20
sub21,1,picture5_neutral.jpg,11
sub21,1,picture6_neutral.jpg,11
sub21,1,picture9_neutral.jpg,1
sub21,2,picture10_neutral.jpg,8
sub21,2,picture1_threat.jpg,7
sub21,2,picture2_threat.jpg,3
sub21,2,picture3_neutral.jpg,10
sub21,2,picture3_threat.jpg,1
sub21,2,picture4_neutral.jpg,4
sub21,2,picture4_threat.jpg,9
sub21,2,picture5_neutral.jpg,10
sub21,2,picture6_neutral.jpg,5
sub21,2,picture9_neutral.jpg,3
sub22,1,picture10_neutral.jpg,4
sub22,1,picture1_neutral.jpg,2
sub22,1,picture1_threat.jpg,14
sub22,1,picture2_threat.jpg,14
sub22,1,picture3_threat.jpg,4
sub22,1,picture4_neutral.jpg,13
sub22,1,picture4_threat.jpg,1
sub22,1,picture5_neutral.jpg,13
sub22,1,picture8_neutral.jpg,9
sub22,1,picture9_neutral.jpg,9
sub23,1,picture10_neutral.jpg,20
sub23,1,picture1_neutral.jpg,20
sub23,1,picture1_threat.jpg,22
sub23,1,picture2_neutral.jpg,24
sub23,1,picture2_threat.jpg,15
sub23,1,picture3_threat.jpg,25
sub23,1,picture4_threat.jpg,17
sub23,1,picture6_neutral.jpg,25
sub23,1,picture8_neutral.jpg,9
sub23,1,picture9_neutral.jpg,23
sub23,4,picture10_neutral.jpg,1
sub23,4,picture1_neutral.jpg,2
sub23,4,picture1_threat.jpg,1
sub23,4,picture2_neutral.jpg,1
sub23,4,picture2_threat.jpg,1
sub23,4,picture3_threat.jpg,1
sub23,4,picture4_threat.jpg,1
sub23,4,picture6_neutral.jpg,1
sub23,4,picture8_neutral.jpg,2
sub23,4,picture9_neutral.jpg,1
sub24,1,picture10_neutral.jpg,1
sub24,1,picture1_neutral.jpg,1
sub24,1,picture1_threat.jpg,10
sub24,1,picture2_neutral.jpg,2
sub24,1,picture2_threat.jpg,1
sub24,1,picture3_threat.jpg,13
sub24,1,picture4_threat.jpg,11
sub24,1,picture5_neutral.jpg,13
sub24,1,picture6_neutral.jpg,12
sub24,1,picture8_neutral.jpg,8
sub25,1,picture1_threat.jpg,9
sub25,1,picture2_neutral.jpg,9
sub25,1,picture2_threat.jpg,15
sub25,1,picture3_neutral.jpg,1
sub25,1,picture3_threat.jpg,18
sub25,1,picture4_neutral.jpg,4
sub25,1,picture4_threat.jpg,10
sub25,1,picture5_neutral.jpg,17
sub25,1,picture6_neutral.jpg,18
sub25,1,picture7_neutral.jpg,13
sub26,1,picture1_neutral.jpg,1
sub26,1,picture1_threat.jpg,1
sub26,1,picture2_neutral.jpg,1
sub26,1,picture2_threat.jpg,8
sub26,1,picture3_threat.jpg,9
sub26,1,picture4_threat.jpg,14
sub26,1,picture5_neutral.jpg,12
sub26,1,picture6_neutral.jpg,15
sub26,1,picture7_neutral.jpg,15
sub26,1,picture9_neutral.jpg,8
sub28,1,picture1_threat.jpg,27
sub28,1,picture2_neutral.jpg,5
sub28,1,picture2_threat.jpg,18
sub28,1,picture3_neutral.jpg,21
sub28,1,picture3_threat.jpg,31
sub28,1,picture4_neutral.jpg,26
sub28,1,picture4_threat.jpg,12
sub28,1,picture5_neutral.jpg,3
sub28,1,picture8_neutral.jpg,31
sub28,1,picture9_neutral.jpg,26
sub28,2,picture1_threat.jpg,6
sub28,2,picture2_neutral.jpg,6
sub28,2,picture2_threat.jpg,3
sub28,2,picture3_neutral.jpg,2
sub28,2,picture3_threat.jpg,6
sub28,2,picture4_neutral.jpg,6
sub28,2,picture4_threat.jpg,6
sub28,2,picture5_neutral.jpg,4
sub28,2,picture8_neutral.jpg,6
sub28,2,picture9_neutral.jpg,6
sub29,1,picture10_neutral.jpg,21
sub29,1,picture1_neutral.jpg,19
sub29,1,picture1_threat.jpg,28
sub29,1,picture2_neutral.jpg,28
sub29,1,picture2_threat.jpg,14
sub29,1,picture3_neutral.jpg,24
sub29,1,picture3_threat.jpg,4
sub29,1,picture4_threat.jpg,26
sub29,1,picture5_neutral.jpg,27
sub29,1,picture7_neutral.jpg,7
sub30,1,picture10_neutral.jpg,15
sub30,1,picture1_threat.jpg,3
sub30,1,picture2_threat.jpg,7
sub30,1,picture3_neutral.jpg,14
sub30,1,picture3_threat.jpg,11
sub30,1,picture4_neutral.jpg,13
sub30,1,picture4_threat.jpg,9
sub30,1,picture5_neutral.jpg,15
sub30,1,picture6_neutral.jpg,1
sub30,1,picture9_neutral.jpg,4
sub31,1,picture10_neutral.jpg,10
sub31,1,picture1_threat.jpg,12
sub31,1,picture2_neutral.jpg,8
sub31,1,picture2_threat.jpg,10
sub31,1,picture3_threat.jpg,17
sub31,1,picture4_neutral.jpg,19
sub31,1,picture4_threat.jpg,14
sub31,1,picture6_neutral.jpg,19
sub31,1,picture8_neutral.jpg,18
sub31,1,picture9_neutral.jpg,6
sub31,4,picture10_neutral.jpg,1
sub31,4,picture1_threat.jpg,1
sub31,4,picture2_neutral.jpg,1
sub31,4,picture2_threat.jpg,1
sub31,4,picture3_threat.jpg,1
sub31,4,picture4_neutral.jpg,2
sub31,4,picture4_threat.jpg,2
sub31,4,picture6_neutral.jpg,1
sub31,4,picture8_neutral.jpg,1
sub31,4,picture9_neutral.jpg,1
sub32,1,picture1_neutral.jpg,5
sub32,1,picture1_threat.jpg,8
sub32,1,picture2_neutral.jpg,10
sub32,1,picture2_threat.jpg,1
sub32,1,picture3_threat.jpg,11
sub32,1,picture4_neutral.jpg,7
sub32,1,picture4_threat.jpg,11
sub32,1,picture5_neutral.jpg,9
sub32,1,picture6_neutral.jpg,2
sub32,1,picture9_neutral.jpg,4
sub33,1,picture10_neutral.jpg,8
sub33,1,picture1_neutral.jpg,10
sub33,1,picture1_threat.jpg,1
sub33,1,picture2_neutral.jpg,7
sub33,1,picture2_threat.jpg,1
sub33,1,picture3_neutral.jpg,1
sub33,1,picture3_threat.jpg,9
sub33,1,picture4_threat.jpg,2
sub33,1,picture5_neutral.jpg,10
sub33,1,picture6_neutral.jpg,3
sub34,1,picture10_neutral.jpg,10
sub34,1,picture1_neutral.jpg,5
sub34,1,picture1_threat.jpg,11
sub34,1,picture2_neutral.jpg,2
sub34,1,picture2_threat.jpg,6
sub34,1,picture3_neutral.jpg,1
sub34,1,picture3_threat.jpg,1
sub34,1,picture4_threat.jpg,9
sub34,1,picture5_neutral.jpg,7
sub34,1,picture8_neutral.jpg,11
sub34,2,picture10_neutral.jpg,9
sub34,2,picture1_neutral.jpg,1
sub34,2,picture1_threat.jpg,5
sub34,2,picture2_neutral.jpg,10
sub34,2,picture2_threat.jpg,11
sub34,2,picture3_neutral.jpg,5
sub34,2,picture3_threat.jpg,5
sub34,2,picture4_threat.jpg,11
sub34,2,picture5_neutral.jpg,7
sub34,2,picture8_neutral.jpg,1
sub34,3,picture10_neutral.jpg,10
sub34,3,picture1_neutral.jpg,22
sub34,3,picture1_threat.jpg,29
sub34,3,picture2_neutral.jpg,19
sub34,3,picture2_threat.jpg,22
sub34,3,picture3_neutral.jpg,21
sub34,3,picture3_threat.jpg,23
sub34,3,picture4_threat.jpg,26
sub34,3,picture5_neutral.jpg,29
sub34,3,picture8_neutral.jpg,27
sub34,4,picture10_neutral.jpg,6
sub34,4,picture1_neutral.jpg,1
sub34,4,picture1_threat.jpg,11
sub34,4,picture2_neutral.jpg,13
sub34,4,picture2_threat.jpg,14
sub34,4,picture3_neutral.jpg,1
sub34,4,picture3_threat.jpg,2
sub34,4,picture4_threat.jpg,14
sub34,4,picture5_neutral.jpg,12
sub34,4,picture8_neutral.jpg,11
sub34,5,picture10_neutral.jpg,1
sub34,5,picture1_neutral.jpg,1
sub34,5,picture1_threat.jpg,3
sub34,5,picture2_neutral.jpg,3
sub34,5,picture2_threat.jpg,1
sub34,5,picture3_neutral.jpg,1
sub34,5,picture3_threat.jpg,1
sub34,5,picture4_threat.jpg,1
sub34,5,picture5_neutral.jpg,1
sub34,5,picture8_neutral.jpg,2
