subject,trialCount,src,first_correct_no_further_mistakes_1
sub34,6,picture10_neutral.jpg,1
sub34,6,picture1_neutral.jpg,1
sub34,6,picture1_threat.jpg,3
sub34,6,picture2_neutral.jpg,1
sub34,6,picture2_threat.jpg,4
sub34,6,picture3_neutral.jpg,1
sub34,6,picture3_threat.jpg,1
sub34,6,picture4_threat.jpg,1
sub34,6,picture5_neutral.jpg,4
sub34,6,picture8_neutral.jpg,3
sub35,1,picture1_neutral.jpg,2
sub35,1,picture1_threat.jpg,36
sub35,1,picture2_neutral.jpg,12
sub35,1,picture2_threat.jpg,34
sub35,1,picture3_neutral.jpg,32
sub35,1,picture3_threat.jpg,35
sub35,1,picture4_threat.jpg,37
sub35,1,picture6_neutral.jpg,32
sub35,1,picture7_neutral.jpg,17
sub35,1,picture8_neutral.jpg,37
sub36,1,picture1_threat.jpg,30
sub36,1,picture2_neutral.jpg,28
sub36,1,picture2_threat.jpg,24
sub36,1,picture3_neutral.jpg,29
sub36,1,picture3_threat.jpg,12
sub36,1,picture4_neutral.jpg,30
sub36,1,picture4_threat.jpg,15
sub36,1,picture5_neutral.jpg,4
sub36,1,picture6_neutral.jpg,27
sub36,1,picture7_neutral.jpg,6
sub37,1,picture1_threat.jpg,1
sub37,1,picture2_neutral.jpg,5
sub37,1,picture2_threat.jpg,8
sub37,1,picture3_neutral.jpg,5
sub37,1,picture3_threat.jpg,9
sub37,1,picture4_neutral.jpg,4
sub37,1,picture4_threat.jpg,6
sub37,1,picture6_neutral.jpg,7
sub37,1,picture7_neutral.jpg,5
sub37,1,picture9_neutral.jpg,9
sub37,2,picture1_threat.jpg,1
sub37,2,picture2_neutral.jpg,1
sub37,2,picture2_threat.jpg,3
sub37,2,picture3_neutral.jpg,4
sub37,2,picture3_threat.jpg,1
sub37,2,picture4_neutral.jpg,1
sub37,2,picture4_threat.jpg,1
sub37,2,picture6_neutral.jpg,2
sub37,2,picture7_neutral.jpg,4
sub37,2,picture9_neutral.jpg,1
sub38,1,picture1_neutral.jpg,2
sub38,1,picture1_threat.jpg,8
sub38,1,picture2_threat.jpg,1
sub38,1,picture3_neutral.jpg,1
sub38,1,picture3_threat.jpg,7
sub38,1,picture4_neutral.jpg,7
sub38,1,picture4_threat.jpg,8
sub38,1,picture7_neutral.jpg,1
sub38,1,picture8_neutral.jpg,5
sub38,1,picture9_neutral.jpg,1
sub38,2,picture1_neutral.jpg,1
sub38,2,picture1_threat.jpg,3
sub38,2,picture2_threat.jpg,5
sub38,2,picture3_neutral.jpg,5
sub38,2,picture3_threat.jpg,5
sub38,2,picture4_neutral.jpg,2
sub38,2,picture4_threat.jpg,5
sub38,2,picture7_neutral.jpg,5
sub38,2,picture8_neutral.jpg,5
sub38,2,picture9_neutral.jpg,5
sub39,1,picture10_neutral.jpg,10
sub39,1,picture1_neutral.jpg,1
sub39,1,picture1_threat.jpg,12
sub39,1,picture2_neutral.jpg,5
sub39,1,picture2_threat.jpg,1
sub39,1,picture3_threat.jpg,12
sub39,1,picture4_threat.jpg,5
sub39,1,picture6_neutral.jpg,1
sub39,1,picture8_neutral.jpg,6
sub39,1,picture9_neutral.jpg,11
sub4,1,picture10_neutral.jpg,3
sub4,1,picture1_neutral.jpg,4
sub4,1,picture1_threat.jpg,1
sub4,1,picture2_threat.jpg,2
sub4,1,picture3_threat.jpg,4
sub4,1,picture4_threat.jpg,3
sub4,1,picture5_neutral.jpg,5
sub4,1,picture6_neutral.jpg,1
sub4,1,picture7_neutral.jpg,4
sub4,1,picture9_neutral.jpg,5
sub40,1,picture10_neutral.jpg,16
sub40,1,picture1_neutral.jpg,27
sub40,1,picture1_threat.jpg,30
sub40,1,picture2_neutral.jpg,29
sub40,1,picture2_threat.jpg,31
sub40,1,picture3_threat.jpg,10
sub40,1,picture4_neutral.jpg,30
sub40,1,picture4_threat.jpg,8
sub40,1,picture7_neutral.jpg,19
sub40,1,picture9_neutral.jpg,31
sub40,2,picture10_neutral.jpg,1
sub40,2,picture1_neutral.jpg,1
sub40,2,picture1_threat.jpg,1
sub40,2,picture2_neutral.jpg,1
sub40,2,picture2_threat.jpg,1
sub40,2,picture3_threat.jpg,1
sub40,2,picture4_neutral.jpg,2
sub40,2,picture4_threat.jpg,2
sub40,2,picture7_neutral.jpg,2
sub40,2,picture9_neutral.jpg,2
sub41,1,picture10_neutral.jpg,2
sub41,1,picture1_neutral.jpg,19
sub41,1,picture1_threat.jpg,7
sub41,1,picture2_neutral.jpg,23
sub41,1,picture2_threat.jpg,10
sub41,1,picture3_neutral.jpg,20
sub41,1,picture3_threat.jpg,22
sub41,1,picture4_threat.jpg,23
sub41,1,picture7_neutral.jpg,20
sub41,1,picture9_neutral.jpg,15
sub41,2,picture10_neutral.jpg,1
sub41,2,picture1_neutral.jpg,8
sub41,2,picture1_threat.jpg,8
sub41,2,picture2_neutral.jpg,2
sub41,2,picture2_threat.jpg,1
sub41,2,picture3_neutral.jpg,1
sub41,2,picture3_threat.jpg,3
sub41,2,picture4_threat.jpg,2
sub41,2,picture7_neutral.jpg,7
sub41,2,picture9_neutral.jpg,6
sub41,3,picture10_neutral.jpg,1
sub41,3,picture1_neutral.jpg,1
sub41,3,picture1_threat.jpg,1
sub41,3,picture2_neutral.jpg,3
sub41,3,picture2_threat.jpg,1
sub41,3,picture3_neutral.jpg,1
sub41,3,picture3_threat.jpg,1
sub41,3,picture4_threat.jpg,3
sub41,3,picture7_neutral.jpg,1
sub41,3,picture9_neutral.jpg,1
sub41,4,picture10_neutral.jpg,1
sub41,4,picture1_neutral.jpg,1
sub41,4,picture1_threat.jpg,1
sub41,4,picture2_neutral.jpg,1
sub41,4,picture2_threat.jpg,2
sub41,4,picture3_neutral.jpg,1
sub41,4,picture3_threat.jpg,1
sub41,4,picture4_threat.jpg,1
sub41,4,picture7_neutral.jpg,2
sub41,4,picture9_neutral.jpg,1
sub41,5,picture10_neutral.jpg,1
sub41,5,picture1_neutral.jpg,2
sub41,5,picture1_threat.jpg,2
sub41,5,picture2_neutral.jpg,1
sub41,5,picture2_threat.jpg,2
sub41,5,picture3_neutral.jpg,1
sub41,5,picture3_threat.jpg,1
sub41,5,picture4_threat.jpg,1
sub41,5,picture7_neutral.jpg,2
sub41,5,picture9_neutral.jpg,1
sub41,6,picture10_neutral.jpg,1
sub41,6,picture1_neutral.jpg,2
sub41,6,picture1_threat.jpg,2
sub41,6,picture2_neutral.jpg,1
sub41,6,picture2_threat.jpg,2
sub41,6,picture3_neutral.jpg,1
sub41,6,picture3_threat.jpg,1
sub41,6,picture4_threat.jpg,1
sub41,6,picture7_neutral.jpg,2
sub41,6,picture9_neutral.jpg,1
sub42,1,picture1_threat.jpg,30
sub42,1,picture2_threat.jpg,31
sub42,1,picture3_neutral.jpg,21
sub42,1,picture3_threat.jpg,23
sub42,1,picture4_neutral.jpg,1
sub42,1,picture4_threat.jpg,24
sub42,1,picture6_neutral.jpg,31
sub42,1,picture7_neutral.jpg,7
sub42,1,picture8_neutral.jpg,26
sub42,1,picture9_neutral.jpg,29
sub43,1,picture1_neutral.jpg,21
sub43,1,picture1_threat.jpg,15
sub43,1,picture2_neutral.jpg,26
sub43,1,picture2_threat.jpg,18
sub43,1,picture3_neutral.jpg,21
sub43,1,picture3_threat.jpg,29
sub43,1,picture4_threat.jpg,27
sub43,1,picture5_neutral.jpg,29
sub43,1,picture8_neutral.jpg,10
sub43,1,picture9_neutral.jpg,25
sub44,1,picture1_neutral.jpg,1
sub44,1,picture1_threat.jpg,13
sub44,1,picture2_neutral.jpg,9
sub44,1,picture2_threat.jpg,8
sub44,1,picture3_threat.jpg,11
sub44,1,picture4_threat.jpg,13
sub44,1,picture5_neutral.jpg,13
sub44,1,picture7_neutral.jpg,13
sub44,1,picture8_neutral.jpg,12
sub44,1,picture9_neutral.jpg,10
sub45,1,picture1_threat.jpg,18
sub45,1,picture2_neutral.jpg,16
sub45,1,picture2_threat.jpg,17
sub45,1,picture3_neutral.jpg,19
sub45,1,picture3_threat.jpg,13
sub45,1,picture4_neutral.jpg,19
sub45,1,picture4_threat.jpg,6
sub45,1,picture6_neutral.jpg,18
sub45,1,picture8_neutral.jpg,10
sub45,1,picture9_neutral.jpg,3
sub45,2,picture1_threat.jpg,3
sub45,2,picture2_neutral.jpg,2
sub45,2,picture2_threat.jpg,1
sub45,2,picture3_neutral.jpg,1
sub45,2,picture3_threat.jpg,1
sub45,2,picture4_neutral.jpg,3
sub45,2,picture4_threat.jpg,1
sub45,2,picture6_neutral.jpg,1
sub45,2,picture8_neutral.jpg,1
sub45,2,picture9_neutral.jpg,1
sub46,1,picture1_neutral.jpg,10
sub46,1,picture1_threat.jpg,18
sub46,1,picture2_neutral.jpg,18
sub46,1,picture2_threat.jpg,9
sub46,1,picture3_neutral.jpg,19
sub46,1,picture3_threat.jpg,3
sub46,1,picture4_neutral.jpg,19
sub46,1,picture4_threat.jpg,8
sub46,1,picture7_neutral.jpg,4
sub46,1,picture9_neutral.jpg,17
sub47,1,picture1_threat.jpg,24
sub47,1,picture2_neutral.jpg,8
sub47,1,picture2_threat.jpg,25
sub47,1,picture3_neutral.jpg,25
sub47,1,picture3_threat.jpg,23
sub47,1,picture4_neutral.jpg,22
sub47,1,picture4_threat.jpg,20
sub47,1,picture7_neutral.jpg,1
sub47,1,picture8_neutral.jpg,1
sub47,1,picture9_neutral.jpg,14
sub48,1,picture1_neutral.jpg,16
sub48,1,picture1_threat.jpg,15
sub48,1,picture2_threat.jpg,1
sub48,1,picture3_neutral.jpg,17
sub48,1,picture3_threat.jpg,17
sub48,1,picture4_neutral.jpg,6
sub48,1,picture4_threat.jpg,13
sub48,1,picture5_neutral.jpg,3
sub48,1,picture7_neutral.jpg,14
sub48,1,picture8_neutral.jpg,12
sub49,1,picture1_neutral.jpg,3
sub49,1,picture1_threat.jpg,15
sub49,1,picture2_neutral.jpg,2
sub49,1,picture2_threat.jpg,6
sub49,1,picture3_neutral.jpg,2
sub49,1,picture3_threat.jpg,15
sub49,1,picture4_threat.jpg,14
sub49,1,picture5_neutral.jpg,13
sub49,1,picture6_neutral.jpg,8
sub49,1,picture9_neutral.jpg,12
sub5,1,picture10_neutral.jpg,1
sub5,1,picture1_neutral.jpg,9
sub5,1,picture1_threat.jpg,5
sub5,1,picture2_neutral.jpg,10
sub5,1,picture2_threat.jpg,1
sub5,1,picture3_threat.jpg,7
sub5,1,picture4_threat.jpg,10
sub5,1,picture7_neutral.jpg,8
sub5,1,picture8_neutral.jpg,1
sub5,1,picture9_neutral.jpg,2
sub50,1,picture1_neutral.jpg,8
sub50,1,picture1_threat.jpg,11
sub50,1,picture2_threat.jpg,1
sub50,1,picture3_neutral.jpg,18
sub50,1,picture3_threat.jpg,17
sub50,1,picture4_threat.jpg,1
sub50,1,picture5_neutral.jpg,15
sub50,1,picture6_neutral.jpg,9
sub50,1,picture7_neutral.jpg,18
sub50,1,picture8_neutral.jpg,16
sub51,1,picture10_neutral.jpg,17
sub51,1,picture1_neutral.jpg,6
sub51,1,picture1_threat.jpg,3
sub51,1,picture2_neutral.jpg,15
sub51,1,picture2_threat.jpg,1
sub51,1,picture3_threat.jpg,1
sub51,1,picture4_neutral.jpg,16
sub51,1,picture4_threat.jpg,11
sub51,1,picture5_neutral.jpg,8
sub51,1,picture9_neutral.jpg,17
sub52,1,picture1_neutral.jpg,12
sub52,1,picture1_threat.jpg,8
sub52,1,picture2_threat.jpg,34
sub52,1,picture3_neutral.jpg,9
sub52,1,picture3_threat.jpg,33
sub52,1,picture4_threat.jpg,34
sub52,1,picture5_neutral.jpg,27
sub52,1,picture6_neutral.jpg,33
sub52,1,picture7_neutral.jpg,2
sub52,1,picture8_neutral.jpg,21
sub52,3,picture1_neutral.jpg,4
sub52,3,picture1_threat.jpg,1
sub52,3,picture2_threat.jpg,4
sub52,3,picture3_neutral.jpg,4
sub52,3,picture3_threat.jpg,1
sub52,3,picture4_threat.jpg,4
sub52,3,picture5_neutral.jpg,1
sub52,3,picture6_neutral.jpg,1
sub52,3,picture7_neutral.jpg,4
sub52,3,picture8_neutral.jpg,1
sub53,1,picture10_neutral.jpg,8
sub53,1,picture1_threat.jpg,7
sub53,1,picture2_neutral.jpg,16
sub53,1,picture2_threat.jpg,11
sub53,1,picture3_neutral.jpg,17
sub53,1,picture3_threat.jpg,9
sub53,1,picture4_neutral.jpg,10
sub53,1,picture4_threat.jpg,14
sub53,1,picture7_neutral.jpg,16
sub53,1,picture9_neutral.jpg,17
sub54,1,picture10_neutral.jpg,21
sub54,1,picture1_neutral.jpg,16
sub54,1,picture1_threat.jpg,9
sub54,1,picture2_threat.jpg,1
sub54,1,picture3_threat.jpg,20
sub54,1,picture4_neutral.jpg,19
sub54,1,picture4_threat.jpg,18
sub54,1,picture5_neutral.jpg,16
sub54,1,picture6_neutral.jpg,21
sub54,1,picture8_neutral.jpg,20
sub55,1,picture10_neutral.jpg,14
sub55,1,picture1_threat.jpg,4
sub55,1,picture2_neutral.jpg,6
sub55,1,picture2_threat.jpg,15
sub55,1,picture3_threat.jpg,9
sub55,1,picture4_threat.jpg,11
sub55,1,picture6_neutral.jpg,8
sub55,1,picture7_neutral.jpg,15
sub55,1,picture8_neutral.jpg,12
sub55,1,picture9_neutral.jpg,7
sub55,2,picture10_neutral.jpg,1
sub55,2,picture1_threat.jpg,1
sub55,2,picture2_neutral.jpg,1
sub55,2,picture2_threat.jpg,1
sub55,2,picture3_threat.jpg,1
sub55,2,picture4_threat.jpg,3
sub55,2,picture6_neutral.jpg,1
sub55,2,picture7_neutral.jpg,1
sub55,2,picture8_neutral.jpg,3
sub55,2,picture9_neutral.jpg,1
sub56,1,picture10_neutral.jpg,20
sub56,1,picture1_threat.jpg,24
sub56,1,picture2_neutral.jpg,25
sub56,1,picture2_threat.jpg,21
sub56,1,picture3_threat.jpg,22
sub56,1,picture4_neutral.jpg,1
sub56,1,picture4_threat.jpg,26
sub56,1,picture6_neutral.jpg,6
sub56,1,picture8_neutral.jpg,26
sub56,1,picture9_neutral.jpg,8
sub57,1,picture10_neutral.jpg,10
sub57,1,picture1_neutral.jpg,23
sub57,1,picture1_threat.jpg,22
sub57,1,picture2_threat.jpg,18
sub57,1,picture3_neutral.jpg,24
sub57,1,picture3_threat.jpg,23
sub57,1,picture4_neutral.jpg,9
sub57,1,picture4_threat.jpg,21
sub57,1,picture6_neutral.jpg,16
sub57,1,picture9_neutral.jpg,24
sub58,1,picture1_neutral.jpg,13
sub58,1,picture1_threat.jpg,15
sub58,1,picture2_neutral.jpg,3
sub58,1,picture2_threat.jpg,14
sub58,1,picture3_neutral.jpg,1
sub58,1,picture3_threat.jpg,6
sub58,1,picture4_threat.jpg,11
sub58,1,picture5_neutral.jpg,2
sub58,1,picture7_neutral.jpg,15
sub58,1,picture8_neutral.jpg,12
sub59,1,picture10_neutral.jpg,19
sub59,1,picture1_threat.jpg,9
sub59,1,picture2_threat.jpg,26
sub59,1,picture3_threat.jpg,27
sub59,1,picture4_threat.jpg,22
sub59,1,picture5_neutral.jpg,27
sub59,1,picture6_neutral.jpg,15
sub59,1,picture7_neutral.jpg,25
sub59,1,picture8_neutral.jpg,23
sub59,1,picture9_neutral.jpg,21
sub6,1,picture1_neutral.jpg,22
sub6,1,picture1_threat.jpg,18
sub6,1,picture2_threat.jpg,21
sub6,1,picture3_neutral.jpg,26
sub6,1,picture3_threat.jpg,26
sub6,1,picture4_neutral.jpg,9
sub6,1,picture4_threat.jpg,23
sub6,1,picture6_neutral.jpg,1
sub6,1,picture7_neutral.jpg,27
sub6,1,picture9_neutral.jpg,27
sub60,1,picture1_threat.jpg,22
sub60,1,picture2_neutral.jpg,15
sub60,1,picture2_threat.jpg,21
sub60,1,picture3_neutral.jpg,8
sub60,1,picture3_threat.jpg,12
sub60,1,picture4_neutral.jpg,19
sub60,1,picture4_threat.jpg,16
sub60,1,picture5_neutral.jpg,15
sub60,1,picture7_neutral.jpg,22
sub60,1,picture8_neutral.jpg,18
sub61,1,picture1_threat.jpg,15
sub61,1,picture2_threat.jpg,24
sub61,1,picture3_neutral.jpg,18
sub61,1,picture3_threat.jpg,22
sub61,1,picture4_threat.jpg,3
sub61,1,picture5_neutral.jpg,23
sub61,1,picture6_neutral.jpg,1
sub61,1,picture7_neutral.jpg,17
sub61,1,picture8_neutral.jpg,21
sub61,1,picture9_neutral.jpg,24
sub62,1,picture10_neutral.jpg,9
sub62,1,picture1_neutral.jpg,12
sub62,1,picture1_threat.jpg,13
sub62,1,picture2_neutral.jpg,7
sub62,1,picture2_threat.jpg,1
sub62,1,picture3_threat.jpg,13
sub62,1,picture4_threat.jpg,1
sub62,1,picture6_neutral.jpg,11
sub62,1,picture7_neutral.jpg,1
sub62,1,picture9_neutral.jpg,6
sub63,1,picture10_neutral.jpg,19
sub63,1,picture1_neutral.jpg,18
sub63,1,picture1_threat.jpg,20
sub63,1,picture2_threat.jpg,16
sub63,1,picture3_neutral.jpg,19
sub63,1,picture3_threat.jpg,3
sub63,1,picture4_threat.jpg,10
sub63,1,picture5_neutral.jpg,8
sub63,1,picture7_neutral.jpg,20
sub63,1,picture9_neutral.jpg,12
sub63,2,picture10_neutral.jpg,5
sub63,2,picture1_neutral.jpg,7
sub63,2,picture1_threat.jpg,18
sub63,2,picture2_threat.jpg,18
sub63,2,picture3_neutral.jpg,9
sub63,2,picture3_threat.jpg,7
sub63,2,picture4_threat.jpg,17
sub63,2,picture5_neutral.jpg,14
sub63,2,picture7_neutral.jpg,16
sub63,2,picture9_neutral.jpg,12
sub64,1,picture10_neutral.jpg,21
sub64,1,picture1_threat.jpg,20
sub64,1,picture2_neutral.jpg,19
sub64,1,picture2_threat.jpg,22
sub64,1,picture3_neutral.jpg,6
